alpha1_meanrev,alpha2_momentum,alpha4_multiasset
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,0.0
-1.0,1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,0.0
-1.0,1.0,0.0
1.0,-1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,0.0
-1.0,1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,0.0
1.0,-1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
1.0,-1.0,0.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
-1.0,1.0,0.0
1.0,-1.0,0.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
1.0,-1.0,1.0
1.0,-1.0,1.0
-1.0,1.0,0.0
1.0,-1.0,0.0
-1.0,1.0,0.0
-1.0,1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,0.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
1.0,-1.0,-1.0
